Word,Type,Letters,Syllables,K&F,ANEW,,Personal Use,,Familiarity,,Offensiveness,,Tabooness,,Valence,,Arousal,,Imageability,
,,,,Freq.,Valence,Arousal,Mean,SD,Mean,SD,Mean,SD,Mean,SD,Mean,SD,Mean,SD,Mean,SD
nigger,taboo,6,2,,,,"1,29","0,73","4,51","2,21","7,20","2,38","8,36","1,38","1,44","0,84","7,11","2,54","4,76","3,31"
buttfuck,taboo,8,2,,,,"1,43","1,04","2,84","1,64","5,11","2,81","7,89","1,53","2,43","1,40","5,43","2,68","3,73","2,76"
cocksucker,taboo,10,3,,,,"2,07","2,06","3,51","2,10","5,09","2,74","7,89","1,54","2,24","1,33","5,98","2,75","3,31","2,71"
motherfucker,taboo,12,4,,,,"3,33","2,58","5,82","2,41","4,73","2,68","7,58","1,74","1,89","1,01","5,98","2,55","1,84","1,52"
fuck,taboo,4,1,,,,"5,67","2,78","7,31","2,03","3,76","2,72","7,36","1,85","2,58","1,64","5,80","2,46","2,31","1,87"
fag,taboo,3,1,,,,"2,07","1,60","4,67","2,31","5,16","2,84","7,18","1,85","2,00","1,46","4,67","2,65","2,38","1,93"
cunt,taboo,4,1,,,,"1,73","1,25","3,61","1,91","5,09","2,81","7,14","2,36","2,27","1,69","5,09","2,84","3,07","2,56"
chink,taboo,5,1,,,,"1,27","0,87","2,77","2,08","5,18","2,79","6,75","2,62","2,73","2,14","4,25","2,68","3,50","2,86"
whore,taboo,5,1,2,"1,61","5,54","4,73","2,54","6,33","2,43","4,80","2,51","6,71","1,87","2,07","1,14","5,27","2,42","4,29","2,88"
blowjob,taboo,7,2,,,,"3,23","2,19","5,11","2,17","3,20","2,45","6,70","1,91","3,80","1,47","5,30","2,37","6,07","2,60"
pussy,taboo,5,2,,,,"2,89","1,97","5,36","2,52","4,64","2,67","6,62","2,11","2,78","1,52","5,64","2,20","4,42","2,99"
homo,taboo,4,2,,,,"2,16","1,77","5,47","2,29","4,56","2,50","6,60","1,91","2,47","1,16","4,82","2,48","3,20","2,82"
cock,taboo,4,1,,,,"2,59","1,88","4,80","2,27","3,30","2,21","6,55","2,05","3,55","1,27","5,07","2,28","6,20","2,77"
dick,taboo,4,1,,,,"4,45","2,52","5,95","2,36","2,95","1,84","6,52","2,21","3,43","1,50","4,95","2,45","6,27","2,68"
dyke,taboo,4,1,,,,"1,56","0,91","3,84","1,96","4,79","2,92","6,42","2,43","2,47","1,52","4,26","2,56","3,40","2,61"
clit,taboo,4,1,,,,"2,34","1,95","3,59","2,15","3,11","2,39","6,41","2,67","4,05","1,57","4,75","2,60","4,80","2,93"
slut,taboo,4,1,,,,"4,56","2,33","6,42","2,15","4,82","2,69","6,36","2,31","2,33","1,07","4,82","2,39","3,76","2,65"
masturbate,taboo,10,3,,"4,35","5,27","3,05","2,25","5,11","2,03","2,45","1,98","6,34","2,23","3,57","1,55","5,11","2,16","5,30","2,58"
dildo,taboo,5,2,,,,"2,31","1,84","4,00","2,42","2,69","2,24","6,33","2,26","3,87","1,42","5,49","2,33","6,51","2,55"
lesbo,taboo,5,2,,,,"2,00","1,48","4,00","2,26","4,02","2,65","6,11","2,08","2,70","1,21","3,86","2,36","3,32","2,58"
shithead,taboo,8,2,,,,"2,60","2,09","4,49","2,38","3,71","2,63","6,09","2,16","2,42","1,16","4,73","2,51","2,11","1,79"
bitch,taboo,5,1,,,,"5,30","2,48","7,05","1,87","4,86","2,57","6,07","2,20","2,20","1,37","5,32","2,30","2,68","2,02"
cum,taboo,3,1,,,,"3,20","2,19","4,82","2,41","2,44","1,96","6,00","2,20","4,09","1,22","4,69","2,21","5,24","3,03"
bastard,taboo,7,2,12,"3,44","5,94","3,69","2,39","5,31","2,04","3,24","2,17","5,71","2,14","2,47","1,06","4,38","2,12","2,16","2,00"
ejaculate,taboo,9,4,,,,"2,73","1,97","4,44","2,32","2,09","1,68","5,69","2,08","4,51","1,22","4,60","2,52","5,20","2,76"
boner,taboo,5,2,,,,"2,91","2,29","5,24","2,43","2,24","1,77","5,67","2,31","4,09","1,40","4,84","2,44","6,22","2,44"
skank,taboo,5,1,,,,"3,20","1,90","4,95","2,42","4,11","2,68","5,66","2,15","2,43","1,13","4,36","2,19","3,02","2,12"
shit,taboo,4,1,,,,"6,40","2,31","7,71","1,69","2,60","2,12","5,64","2,54","2,76","1,28","4,11","2,35","3,98","3,04"
retard,taboo,6,2,,,,"3,41","1,73","5,68","2,21","4,82","2,54","5,61","2,16","2,43","1,23","3,93","2,15","3,36","2,49"
orgasm,taboo,6,3,7,"8,19","8,27","4,05","2,28","5,67","2,37","1,70","1,51","5,60","2,35","6,56","1,75","5,40","2,49","4,12","2,99"
asshole,taboo,7,2,,,,"5,20","2,34","6,68","1,97","3,75","2,47","5,52","2,41","2,41","1,47","4,32","2,34","2,39","2,04"
penis,taboo,5,2,,"6,25","6,00","3,84","2,41","5,80","2,22","2,18","1,98","5,49","2,39","4,51","1,31","5,51","2,24","7,91","1,61"
tits,taboo,4,1,,,,"2,44","1,93","5,07","2,37","3,13","2,02","5,47","2,07","4,02","1,16","4,76","2,38","6,82","2,41"
horny,taboo,5,2,,,,"3,89","2,26","5,67","2,23","2,40","1,97","5,40","2,35","4,18","1,23","5,18","2,09","3,33","2,33"
queer,taboo,5,1,,,,"2,09","1,52","4,62","1,96","3,53","2,10","5,36","2,29","2,98","1,42","3,22","2,12","3,11","2,76"
hooker,taboo,6,2,,"2,32","4,00","3,02","1,94","4,89","2,32","3,30","2,68","5,34","2,37","2,61","1,39","4,11","2,09","6,66","2,52"
vibrator,taboo,8,3,,,,"2,38","1,72","3,84","1,91","2,20","1,67","5,33","2,53","4,24","1,26","4,76","2,41","6,24","2,55"
goddamn,taboo,7,2,,,,"4,36","2,44","5,51","2,32","2,87","2,38","5,29","2,61","3,00","1,21","3,96","2,51","1,40","1,29"
sodomize,taboo,8,3,,,,"1,73","1,50","2,95","2,12","3,18","2,84","5,20","2,81","2,64","1,45","4,52","2,87","3,07","2,75"
bullshit,taboo,8,2,,,,"5,39","2,30","6,64","2,15","2,27","2,08","5,18","2,42","2,70","1,37","4,27","2,33","1,98","1,97"
nutsack,taboo,7,2,,,,"1,52","1,15","2,93","1,80","2,86","2,00","5,18","2,48","3,64","1,28","4,02","2,50","5,14","2,99"
nipples,taboo,7,2,,,,"3,48","2,26","5,16","2,28","1,89","1,66","5,16","2,12","4,70","1,03","4,27","2,35","7,70","1,65"
gay,taboo,3,1,,,,"4,32","2,61","6,57","2,24","2,86","2,44","4,98","2,30","3,50","1,30","3,59","2,22","3,16","2,40"
ass,taboo,3,1,,,,"5,71","2,58","6,84","1,94","2,38","1,76","4,96","1,98","3,58","1,23","3,73","2,24","6,47","2,43"
rimjob,taboo,6,2,,,,"1,45","1,21","2,36","2,04","2,79","2,47","4,93","3,47","3,86","1,44","4,41","3,17","3,48","2,87"
anus,taboo,4,2,,,,"2,09","1,57","3,64","2,05","2,41","1,83","4,86","2,50","3,86","1,21","3,66","2,27","5,82","2,64"
fellatio,taboo,8,4,,,,"1,79","1,63","2,65","2,02","1,77","1,62","4,86","2,83","4,23","1,51","4,26","2,65","4,00","3,20"
scrotum,taboo,7,2,,,,"1,84","1,22","3,18","2,23","2,04","1,30","4,80","2,42","4,47","0,87","4,20","2,40","5,84","2,70"
vagina,taboo,6,3,10,"4,90","3,95","3,78","2,51","4,89","2,43","1,71","1,14","4,67","2,57","4,71","0,73","4,18","2,27","7,24","2,58"
hump,taboo,4,1,,,,"2,84","1,87","4,59","2,04","2,09","1,41","4,55","2,42","4,41","1,00","3,41","1,70","5,18","2,76"
piss,taboo,4,1,,,,"3,20","2,37","5,18","2,29","2,18","1,68","4,51","2,29","3,67","1,07","3,07","2,04","4,78","2,84"
castrate,taboo,8,2,,,,"2,30","1,92","3,39","1,96","2,20","1,90","4,48","2,65","2,86","1,80","3,59","2,48","4,16","2,72"
boobs,taboo,5,1,,,,"5,23","2,58","6,93","1,79","1,86","1,32","4,44","2,30","4,77","1,13","3,88","2,36","7,58","1,74"
fat,neg lo ar,3,1,60,"1,75","6,50","6,53","2,33","7,44","1,94","4,11","2,55","4,40","2,62","2,24","1,00","3,87","2,35","7,00","2,09"
knockers,taboo,8,2,,,,"1,80","1,75","3,58","2,24","2,64","1,98","4,31","2,75","4,22","1,44","3,36","2,18","4,89","2,83"
prick,taboo,5,1,2,"3,45","5,27","2,32","1,52","3,82","1,85","3,50","2,55","4,30","2,68","2,98","1,71","3,82","2,31","2,77","2,27"
crap,taboo,4,1,,,,"5,67","2,35","6,18","2,04","1,91","1,56","4,24","2,04","3,22","0,90","2,76","1,80","3,98","3,07"
erotic,pos hi ar,6,3,8,"6,73","6,77","3,23","2,16","5,02","2,43","1,91","1,55","4,20","2,23","5,02","1,41","4,75","2,31","3,23","2,30"
testicles,taboo,9,3,,,,"3,04","2,52","4,27","2,58","1,80","1,46","4,16","2,06","4,51","1,04","3,89","2,27","6,29","2,63"
twat,taboo,4,1,,,,"1,50","1,02","1,84","1,12","2,95","2,47","4,16","3,01","3,66","1,64","3,67","2,79","2,02","1,97"
cunnilingus,taboo,11,4,,,,"1,47","1,12","2,23","2,08","1,91","1,97","4,09","3,27","4,72","1,20","4,14","3,23","2,84","2,83"
damn,taboo,4,1,,,,"6,73","2,20","7,27","1,85","1,87","1,33","4,09","2,37","3,27","1,07","3,27","1,99","1,49","1,29"
semen,taboo,5,2,,,,"3,09","2,31","4,58","2,33","1,71","1,25","4,04","2,16","4,71","0,84","3,87","2,33","6,13","2,98"
kike,taboo,4,1,,,,"1,24","0,82","1,79","1,57","3,10","2,73","4,02","3,44","3,48","1,67","3,64","3,02","1,83","1,72"
hell,taboo,4,1,95,"1,67","6,05","5,58","2,32","6,49","2,24","1,73","1,36","4,00","2,23","2,33","1,23","3,16","2,45","4,09","2,66"
intercourse,pos hi ar,11,3,9,"7,05","6,68","3,39","2,22","5,41","2,41","1,48","1,02","3,95","2,59","5,16","1,40","4,55","2,40","6,39","2,29"
turd,taboo,4,1,,,,"1,86","1,37","3,14","2,01","2,18","1,54","3,91","2,04","3,45","1,36","2,75","1,94","4,55","2,99"
alcoholic,neg hi ar,9,4,3,"2,00","6,00","5,16","2,44","6,64","2,22","2,39","2,30","3,84","2,59","2,55","1,52","3,64","2,30","4,89","2,51"
fart,taboo,4,1,,,,"4,13","2,56","5,82","2,18","1,71","1,08","3,80","2,13","3,73","0,96","3,24","1,87","3,64","2,77"
fornicate,taboo,9,3,,,,"1,98","1,71","3,42","2,49","2,20","1,91","3,80","2,49","4,27","1,30","3,91","2,43","3,56","3,00"
moron,taboo,5,2,,,,"3,33","2,07","5,09","2,40","3,13","2,06","3,80","2,11","2,96","1,48","2,96","1,80","2,58","2,26"
murderer,neg hi ar,8,3,19,"1,42","7,42","3,75","2,63","5,73","2,55","3,14","2,72","3,70","2,95","1,77","1,16","5,16","2,44","4,52","2,66"
defecate,taboo,8,3,,,,"2,02","1,67","3,00","2,03","2,24","1,61","3,64","2,31","3,53","1,29","3,24","2,46","3,80","2,92"
breasts,taboo,7,2,,,,"4,58","2,24","5,93","2,21","1,49","0,99","3,60","1,86","5,20","0,73","4,02","2,53","7,53","1,91"
balls,taboo,5,1,,,,"4,48","2,31","5,91","2,42","1,66","1,24","3,57","2,35","4,73","0,82","2,89","1,87","6,95","2,50"
spic,taboo,4,1,,,,"1,24","0,74","2,00","1,55","2,62","2,70","3,57","3,39","3,78","1,57","3,18","2,95","2,13","2,00"
jugs,taboo,4,1,,,,"2,22","2,24","3,73","2,46","2,62","2,09","3,56","2,43","4,22","1,11","3,24","2,42","5,73","2,79"
gook,taboo,4,1,,,,"1,30","0,91","2,28","1,91","2,81","2,70","3,53","3,17","3,51","1,53","3,40","2,57","2,53","2,38"
jerk,taboo,4,1,,,,"5,62","2,40","6,33","2,15","2,51","1,60","3,51","2,10","2,98","1,16","3,60","1,81","3,09","2,28"
loser,taboo,5,2,1,"1,95","5,05","5,71","2,28","6,36","2,18","3,58","2,25","3,47","2,33","2,62","1,17","3,56","2,31","3,64","2,46"
dumb,taboo,4,1,,,,"6,16","2,12","6,73","2,01","3,11","2,29","3,42","2,20","3,00","1,13","2,84","2,05","2,40","1,94"
idiot,taboo,5,3,2,"3,00","3,83","5,24","2,45","6,22","2,27","2,53","1,83","3,42","2,26","2,91","1,13","2,53","1,65","2,80","2,27"
nude,pos hi ar,4,1,20,"5,88","5,73","3,84","2,47","5,36","2,52","1,51","1,20","3,40","2,39","4,44","1,01","4,47","2,32","6,96","2,18"
suck,taboo,4,1,,,,"6,07","2,44","6,78","2,24","2,16","1,72","3,38","2,30","3,40","1,18","3,69","2,26","3,11","2,61"
ugly,neg lo ar,4,2,21,"2,39","5,57","5,80","2,22","6,82","1,96","3,51","2,57","3,38","2,33","2,47","1,22","3,31","2,61","4,60","2,78"
booty,taboo,5,2,,,,"4,42","2,30","5,91","2,31","1,60","1,30","3,36","1,94","4,80","0,76","3,50","2,25","6,16","2,35"
screw,taboo,5,1,,,,"4,89","2,40","5,47","2,18","1,73","1,25","3,29","2,35","4,18","0,98","3,07","2,20","4,98","2,97"
coitus,taboo,6,2,,,,"1,43","1,02","1,86","1,18","1,45","0,83","3,26","2,68","4,26","1,48","3,00","2,60","2,38","2,36"
pecker,taboo,6,2,,,,"1,61","1,40","2,55","1,76","1,93","1,91","3,23","2,48","3,86","1,21","3,07","2,47","3,27","2,42"
jism,taboo,4,2,,,,"1,12","0,40","1,73","1,60","2,12","1,94","3,20","2,78","4,28","1,32","3,25","2,65","2,18","2,17"
sinful,neg hi ar,6,2,3,"2,88","6,27","3,31","2,43","4,27","2,54","1,98","1,84","3,16","2,54","2,36","1,19","3,82","2,31","2,24","1,85"
stupid,taboo,6,2,24,"2,10","4,97","6,62","2,24","7,44","1,74","2,84","2,33","3,13","1,95","3,02","1,08","2,84","1,91","2,22","1,82"
gun,neg hi ar,3,1,118,"2,27","6,96","4,02","2,49","6,00","2,48","1,84","1,57","3,11","2,27","2,96","1,30","4,18","2,72","8,33","1,31"
lust,pos hi ar,4,1,5,"6,92","6,85","4,31","2,41","5,40","2,34","1,67","1,40","3,02","2,17","4,51","1,56","4,16","2,24","2,67","2,10"
ecstasy,pos hi ar,7,3,6,"7,80","6,90","3,52","2,13","4,57","2,04","1,27","0,82","2,91","2,26","5,66","2,25","4,30","2,36","3,70","2,64"
butt,taboo,4,1,,,,"6,07","2,41","6,64","2,04","1,36","0,61","2,84","1,80","4,64","0,91","3,24","2,09","7,38","2,02"
obesity,neg lo ar,7,4,5,"2,81","4,52","4,14","2,14","6,14","2,31","2,07","1,85","2,80","2,20","2,68","1,34","3,18","2,13","6,82","2,23"
snob,neg hi ar,4,1,1,"3,60","5,61","3,57","1,98","5,09","2,24","2,80","2,33","2,80","2,18","2,80","1,11","2,95","2,02","3,48","2,65"
climax,taboo,6,2,,,,"3,91","2,50","4,98","2,65","1,33","0,83","2,78","2,08","5,87","1,22","4,73","2,71","2,73","2,23"
insane,neg hi ar,6,2,13,"2,23","5,95","5,30","2,53","5,55","2,46","1,98","1,86","2,73","2,43","3,11","1,17","2,93","2,23","3,14","2,31"
pee,taboo,3,1,,,,"6,62","2,15","6,44","2,43","1,27","0,84","2,69","1,86","4,78","0,97","2,49","2,12","5,87","2,33"
evil,neg hi ar,4,2,72,"2,46","6,27","5,16","2,34","5,70","2,37","1,98","1,86","2,60","2,12","2,49","1,71","3,16","2,16","3,07","2,15"
torture,neg hi ar,7,2,3,"1,58","7,11","3,71","2,39","4,71","2,51","2,24","2,28","2,58","2,41","2,27","1,14","4,29","2,63","5,00","2,65"
assault,neg hi ar,7,2,15,"1,78","7,70","3,84","2,42","5,16","2,32","2,16","2,26","2,52","2,55","2,41","1,11","3,68","2,38","4,35","2,57"
dork,taboo,4,1,,,,"5,76","2,51","6,51","2,14","1,60","1,16","2,47","1,66","4,00","1,02","2,73","2,02","3,20","2,42"
depressed,neg lo ar,9,2,11,"1,58","5,06","5,87","2,36","6,80","2,31","1,40","1,01","2,44","1,84","2,36","1,07","3,11","2,36","3,82","2,47"
excrement,taboo,9,3,,,,"2,05","1,84","2,80","1,89","1,82","1,33","2,43","1,87","4,11","1,19","2,61","1,86","4,77","3,06"
divorce,neg hi ar,7,2,29,"2,08","7,16","4,41","2,53","6,32","2,31","1,48","1,13","2,41","2,13","3,02","1,32","2,82","2,03","3,27","2,61"
betray,neg hi ar,6,2,4,"1,60","7,28","4,16","2,24","4,87","2,38","2,13","2,06","2,40","2,16","2,51","1,10","3,62","2,35","2,00","1,58"
assassin,neg hi ar,8,3,6,"2,50","6,53","2,96","2,14","3,87","2,39","1,80","1,83","2,36","2,25","3,02","1,44","3,22","2,47","4,33","2,55"
lie,neg hi ar,3,1,59,"2,28","6,25","6,23","2,24","6,41","2,16","2,20","2,12","2,34","2,29","2,73","1,44","2,89","2,18","1,91","1,61"
slap,neg hi ar,4,1,2,"2,56","6,58","4,55","2,46","5,60","2,49","1,79","1,49","2,29","1,90","3,43","1,31","3,12","2,28","6,21","2,54"
urine,neg lo ar,5,2,1,"3,65","4,23","3,16","2,35","4,36","2,04","1,36","0,75","2,23","1,54","3,91","1,12","2,48","1,65","7,20","2,27"
corrupt,neg lo ar,7,2,8,"2,52","4,52","4,38","2,60","5,51","2,39","1,73","1,45","2,16","1,83","2,82","1,23","2,84","1,93","2,67","2,37"
massacre,neg lo ar,8,3,1,"2,32","5,43","2,95","1,90","4,07","2,24","1,98","2,11","2,16","1,86","2,05","1,18","4,11","2,60","5,02","2,65"
brutal,neg hi ar,6,2,7,"2,46","7,36","4,36","2,39","4,98","2,22","1,69","1,41","2,16","2,07","2,82","1,27","3,18","2,16","2,93","2,15"
rage,neg hi ar,4,1,16,"2,35","8,09","3,73","2,20","4,89","2,32","1,86","1,61","2,16","1,99","2,93","1,66","3,41","2,20","3,86","2,57"
riot,neg hi ar,4,2,7,"2,50","6,58","3,11","1,94","4,16","2,23","1,36","0,84","2,14","1,73","3,09","1,22","3,80","2,58","6,30","2,37"
bankrupt,neg hi ar,8,2,5,"1,85","6,56","3,16","2,41","4,56","2,66","1,16","0,42","2,13","1,91","2,84","1,21","2,76","2,07","2,62","1,90"
carcass,neg lo ar,7,2,7,"2,59","4,59","2,47","2,09","3,24","2,36","1,64","1,54","2,09","1,81","3,58","1,27","2,91","2,00","6,07","2,88"
debt,neg hi ar,4,1,13,"2,12","6,46","4,93","2,72","6,16","2,54","1,42","1,06","2,07","1,75","2,98","1,27","2,53","1,69","2,67","2,37"
gossip,neg hi ar,6,2,13,"3,23","6,32","5,37","2,43","6,37","2,15","1,70","1,23","2,07","1,62","3,56","1,08","2,95","2,13","2,72","2,24"
snatch,taboo,6,1,,,,"2,91","2,21","3,81","2,35","1,88","1,71","2,05","2,02","4,05","1,07","2,51","1,97","3,40","2,67"
pot,rel neu,3,1,28,,,"5,49","2,35","6,02","2,38","1,16","0,48","2,02","1,66","4,60","0,92","2,47","2,03","7,73","2,04"
lame,taboo,4,1,,,,"6,55","2,49","6,52","2,46","2,00","1,79","2,00","1,51","3,45","1,07","2,00","1,49","1,80","1,56"
fraud,neg hi ar,5,1,8,"2,65","5,92","3,07","2,06","4,86","2,45","2,05","2,05","2,00","2,09","2,80","1,30","2,82","1,99","2,36","1,82"
crime,neg lo ar,5,1,34,"2,33","5,75","4,44","2,51","6,33","2,33","1,60","1,25","1,98","1,76","3,18","1,91","3,36","2,25","3,91","2,49"
morbid,neg lo ar,6,2,1,"2,62","5,22","3,27","1,97","4,07","2,30","1,77","1,87","1,98","1,87","2,73","1,17","2,59","1,93","2,70","2,15"
flirt,pos hi ar,5,1,1,"7,57","6,91","5,95","2,43","6,56","2,34","1,53","1,32","1,95","1,62","5,14","0,99","3,60","2,27","3,91","2,39"
anger,neg hi ar,5,2,48,"2,00","8,22","6,31","2,51","6,80","2,35","1,78","1,68","1,93","1,78","3,04","1,51","3,51","2,35","4,47","2,79"
caress,pos lo ar,6,2,1,"7,94","5,39","3,82","2,47","4,53","2,35","1,13","0,34","1,89","1,28","5,91","1,43","4,27","2,32","4,51","2,56"
poverty,neg lo ar,7,3,20,"1,46","4,84","4,62","2,45","5,78","2,58","1,42","1,08","1,89","1,67","2,67","1,31","3,38","2,42","5,33","2,95"
chaos,neg hi ar,5,2,17,"3,86","7,00","4,27","2,19","5,23","2,24","1,50","1,27","1,86","1,72","2,93","1,25","3,45","2,31","4,34","2,44"
guilty,neg hi ar,6,2,29,"2,54","6,81","5,23","2,06","6,30","1,90","1,52","1,09","1,86","1,64","2,86","1,32","2,70","1,75","2,36","1,62"
roach,neg hi ar,5,1,2,"1,95","7,50","3,11","2,45","3,86","2,66","1,50","1,07","1,86","1,58","3,45","1,25","3,05","2,07","6,80","2,56"
failure,neg lo ar,7,3,89,"1,36","5,52","5,09","2,14","5,80","2,17","2,25","2,13","1,84","1,61","2,45","1,21","2,55","2,13","2,14","1,59"
pig,unrel neu,3,1,8,"5,05","3,65","4,18","2,62","4,82","2,48","1,73","1,48","1,84","1,48","4,24","1,15","1,93","1,56","8,47","1,24"
randy,taboo,5,2,,,,"1,38","1,31","1,95","1,61","1,17","0,70","1,83","1,58","4,88","0,50","2,29","2,16","1,88","1,94"
alone,neg lo ar,5,2,195,"2,10","5,16","5,87","2,23","6,27","2,30","1,60","1,37","1,80","1,59","3,20","1,18","2,42","2,06","3,82","2,64"
tomb,neg lo ar,4,1,11,"2,55","5,05","3,00","2,59","3,67","2,64","1,18","0,91","1,78","1,62","4,00","1,11","2,51","1,94","7,62","1,86"
luscious,pos lo ar,8,2,2,"7,48","4,96","2,93","2,07","3,89","2,67","1,30","1,00","1,77","1,29","6,11","1,35","3,57","2,53","2,86","2,00"
toxic,neg hi ar,5,2,3,"2,14","6,61","3,56","2,25","4,49","2,48","1,60","1,45","1,76","1,80","2,78","1,20","3,07","2,22","3,49","2,64"
foul,neg lo ar,4,1,4,"2,73","4,76","3,58","2,47","4,79","2,12","1,81","1,58","1,72","1,40","3,33","1,13","2,30","1,67","2,47","1,98"
pollute,neg hi ar,7,2,1,"1,77","6,04","4,98","2,66","6,05","2,58","1,93","1,99","1,70","1,47","2,86","1,36","3,07","2,27","5,02","2,64"
illness,neg lo ar,7,2,20,"2,27","4,82","4,91","2,56","6,27","2,25","1,33","0,98","1,69","1,43","2,98","1,34","2,44","1,89","3,80","2,58"
unhappy,neg lo ar,7,3,26,"1,35","4,26","5,18","2,29","6,02","2,14","1,40","1,29","1,69","1,52","3,02","1,20","2,39","1,87","3,78","2,84"
stress,neg hi ar,6,1,107,"2,00","7,47","7,47","1,67","7,78","1,65","1,24","0,74","1,69","1,35","2,82","1,25","3,04","2,13","2,73","2,12"
pest,neg hi ar,4,1,4,"2,76","5,77","3,27","2,36","4,16","2,26","1,66","1,20","1,68","1,29","3,45","1,19","2,36","2,04","3,91","2,38"
tool,unrel neu,4,1,40,"4,91","3,91","4,32","2,44","5,39","2,32","1,30","1,09","1,68","1,88","4,66","1,06","1,68","1,52","5,82","2,78"
savior,pos hi ar,6,2,6,"7,72","5,76","3,49","2,70","4,49","2,83","1,09","0,42","1,64","1,21","7,22","1,31","3,33","2,59","4,78","3,09"
stench,neg lo ar,6,1,1,"1,82","4,57","3,09","2,19","4,05","2,43","1,70","1,26","1,63","1,25","3,00","1,13","2,72","2,05","2,30","1,71"
defeated,neg lo ar,8,3,15,"2,28","5,65","4,04","2,41","5,31","2,16","2,09","2,13","1,62","1,28","3,07","1,10","2,45","1,78","2,73","1,97"
outrage,neg hi ar,7,2,4,"3,35","7,15","3,98","2,21","5,29","2,38","1,38","0,94","1,62","1,15","3,13","1,18","3,18","2,35","3,36","2,28"
scared,neg hi ar,6,1,21,"2,08","6,81","5,98","2,33","6,36","2,38","1,31","1,00","1,62","1,37","3,20","0,94","3,33","2,24","3,96","2,60"
fur,unrel neu,3,1,13,"4,00","4,48","4,20","2,65","4,76","2,79","1,51","1,38","1,62","1,35","4,80","1,08","2,20","1,63","7,71","1,65"
moody,neg lo ar,5,2,5,"2,96","4,33","5,67","2,09","6,18","2,41","1,89","1,84","1,60","1,36","3,38","0,98","2,38","1,89","2,89","2,50"
fault,neg lo ar,5,1,22,"3,75","4,45","5,36","2,23","6,14","2,28","1,70","1,52","1,59","1,39","3,52","1,00","2,18","1,50","2,07","1,90"
