Word,Type,Letters,Syllables,K&F,ANEW,,Personal Use,,Familiarity,,Offensiveness,,Tabooness,,Valence,,Arousal,,Imageability,
nuisance,neg lo ar,8,2,5,"2,85","4,60","2,98","2,23","4,32","2,25","1,77","1,76","1,59","1,45","3,52","1,15","1,86","1,46","2,14","1,89"
trauma,neg hi ar,6,2,1,"1,77","6,54","4,22","2,25","5,64","2,42","1,40","1,03","1,58","1,45","2,80","1,42","3,36","2,38","3,20","1,97"
hurricane,neg hi ar,9,3,8,"2,45","7,00","3,41","2,19","4,86","2,20","1,34","1,29","1,55","1,45","3,05","1,57","3,32","2,49","7,07","2,16"
fight,neg hi ar,5,1,98,"2,65","7,40","5,74","2,48","6,47","2,32","1,51","1,55","1,53","1,18","3,23","1,21","2,84","2,06","5,51","2,86"
scream,neg hi ar,6,1,13,"3,73","7,38","5,44","2,52","5,74","2,40","1,28","0,83","1,53","1,10","4,05","1,00","3,12","2,07","4,44","2,66"
mold,neg lo ar,4,1,45,"3,19","4,14","3,82","2,13","4,57","2,37","1,27","1,11","1,52","1,39","4,00","1,29","1,98","1,47","6,30","2,95"
germs,neg lo ar,5,1,1,"2,81","4,68","4,53","2,35","5,65","2,26","1,44","1,26","1,51","1,37","3,42","1,14","2,37","1,90","4,35","2,80"
sick,neg lo ar,4,1,51,"1,69","4,15","6,16","2,15","6,91","2,07","1,27","0,99","1,51","1,27","3,09","1,10","2,53","1,80","4,33","2,46"
stiff,unrel neu,5,1,21,"4,29","3,86","4,04","2,74","4,47","2,72","1,33","0,85","1,51","1,41","4,33","0,77","1,91","1,38","4,16","2,46"
lonely,neg lo ar,6,2,25,"2,15","4,92","5,68","2,47","6,32","2,36","1,86","1,56","1,50","1,30","2,93","1,17","2,43","1,72","3,07","2,52"
crash,neg hi ar,5,1,20,"2,21","6,93","4,84","2,34","5,80","2,43","1,25","0,81","1,50","1,41","3,07","1,23","3,61","2,61","6,41","2,41"
noisy,unrel neu,5,2,6,"4,95","6,59","5,91","2,08","6,41","2,35","1,61","1,50","1,50","1,47","3,61","1,19","2,50","1,98","2,73","2,24"
cockroach,neg hi ar,9,2,2,"2,38","6,47","3,27","2,19","4,27","2,58","1,36","0,91","1,49","1,14","3,56","1,32","3,29","2,34","8,24","1,19"
rigid,neg lo ar,5,2,24,"3,25","4,58","3,30","2,05","4,39","2,27","1,36","0,84","1,48","1,19","4,23","0,86","2,00","1,74","3,41","2,47"
sad,neg lo ar,3,1,35,"1,43","4,09","6,60","2,35","6,96","2,11","1,49","1,31","1,47","1,36","2,78","0,90","2,64","2,04","3,93","2,77"
rag,rel neu,3,1,10,,,"4,24","2,67","4,80","2,48","1,44","1,14","1,47","1,22","4,67","0,64","1,47","0,92","6,40","2,77"
blase,unrel neu,5,2,7,"4,79","3,58","1,60","1,60","2,20","1,88","1,10","0,38","1,45","1,22","4,55","0,96","1,65","1,42","2,08","1,94"
heaven,pos hi ar,6,2,43,"7,41","5,16","5,40","2,54","6,31","2,44","1,09","0,47","1,44","1,14","7,80","1,69","4,18","2,86","5,00","2,68"
trash,neg lo ar,5,1,2,"2,88","4,35","6,71","2,43","6,58","2,32","1,60","1,54","1,42","1,39","3,49","1,24","2,20","1,82","7,29","2,17"
panic,neg hi ar,5,2,22,"2,73","7,50","4,98","2,38","5,59","2,57","1,14","0,51","1,41","1,06","3,39","1,26","3,05","2,09","3,41","2,37"
waste,neg lo ar,5,1,35,"2,58","3,76","5,76","2,66","6,00","2,44","1,84","1,72","1,40","1,05","3,09","1,29","2,38","1,85","4,89","2,83"
sheltered,unrel neu,9,2,4,"5,95","3,95","3,95","2,31","5,02","2,43","1,52","1,38","1,40","0,94","4,48","1,33","1,90","1,36","3,33","2,15"
quarrel,neg hi ar,7,2,20,"2,50","6,44","3,07","2,34","4,05","2,38","1,43","1,45","1,39","1,33","3,66","1,14","2,50","2,04","3,91","2,63"
queen,pos lo ar,5,1,41,"7,10","4,80","4,18","2,53","4,78","2,50","1,07","0,25","1,38","1,05","6,13","1,33","2,60","2,05","7,53","1,74"
dirt,neg lo ar,4,1,43,"3,90","4,15","5,13","2,49","5,51","2,49","1,60","1,53","1,38","1,07","3,91","1,00","1,67","1,28","7,62","2,04"
measles,neg lo ar,7,2,2,"2,47","5,38","2,27","2,09","3,31","2,58","1,00","0,00","1,38","1,13","3,11","1,28","2,07","1,52","4,42","2,69"
cow,unrel neu,3,1,29,"5,42","3,85","4,22","2,30","4,91","2,30","1,11","0,49","1,38","1,03","4,82","0,72","1,82","1,50","8,36","1,46"
mushroom,unrel neu,8,2,2,"5,50","4,50","4,84","2,47","5,33","2,37","1,11","0,44","1,38","0,94","4,84","0,82","1,87","1,39","8,24","1,45"
false.,neg lo ar,5,1,29,"3,30","3,60","5,58","2,45","6,40","2,29","1,51","1,55","1,36","1,25","3,36","1,21","2,36","2,25","1,80","1,39"
resent,neg lo ar,6,2,8,"3,64","4,90","4,16","2,41","4,77","2,63","1,37","1,07","1,35","1,09","3,49","1,16","2,60","1,80","1,74","1,12"
gender,unrel neu,6,2,2,"5,86","4,41","5,14","2,52","6,25","2,59","1,07","0,33","1,34","0,99","5,11","0,69","1,93","1,77","4,55","3,12"
scrub,rel neu,5,1,9,,,"4,36","2,10","4,52","2,14","1,32","1,27","1,34","1,35","4,75","0,92","1,80","1,25","5,05","2,87"
mildew,neg lo ar,6,2,1,"3,08","4,08","3,40","2,48","3,89","2,52","1,16","0,56","1,33","0,95","3,82","1,21","1,89","1,48","5,73","2,79"
aloof,unrel neu,5,2,5,"4,68","4,54","3,24","2,48","3,62","2,39","1,64","1,53","1,33","1,04","4,13","0,97","1,82","1,35","2,11","1,70"
gloom,neg lo ar,5,1,14,"1,79","3,68","3,39","2,58","4,02","2,53","1,25","0,75","1,32","0,91","3,41","1,11","2,11","1,59","3,43","2,60"
meek,neg lo ar,4,1,10,"3,38","4,19","2,27","1,52","3,00","2,12","1,52","1,29","1,32","0,77","4,05","0,96","1,59","1,32","2,14","1,94"
casino,pos hi ar,6,3,2,"6,71","6,27","4,00","2,45","5,29","2,56","1,07","0,33","1,31","0,90","4,73","0,72","2,64","2,18","7,27","2,14"
snake,neg hi ar,5,1,44,"2,58","6,92","3,98","2,53","4,73","2,73","1,27","0,86","1,31","1,04","4,11","1,21","3,44","2,59","8,47","1,01"
rainbow,pos lo ar,7,2,4,"8,25","4,45","3,91","2,29","4,73","2,53","1,09","0,36","1,30","0,95","6,64","1,37","3,18","2,27","8,55","0,93"
thrill,pos hi ar,6,1,5,"7,85","7,81","4,36","2,44","5,18","2,39","1,02","0,15","1,30","1,00","6,07","1,53","3,55","2,76","3,23","2,58"
obey,unrel neu,4,2,8,"4,52","4,38","4,27","2,26","5,20","2,42","1,50","1,15","1,30","0,85","5,30","1,32","2,05","1,41","2,39","1,79"
nervous,neg hi ar,7,2,24,"2,91","7,50","6,27","1,92","6,96","1,94","1,16","0,77","1,29","0,97","3,64","1,00","2,64","2,19","2,87","1,93"
plaster,rel neu,7,2,23,,,"3,24","2,52","3,60","2,37","1,04","0,21","1,29","1,04","4,73","0,96","1,29","0,82","4,62","2,87"
horror,neg hi ar,6,2,17,"2,48","7,69","4,33","2,48","5,40","2,21","1,42","1,22","1,27","0,96","3,07","1,25","3,38","2,48","4,22","2,65"
subdued,unrel neu,7,2,8,"4,54","2,93","3,40","2,17","4,04","2,37","1,29","0,70","1,27","0,78","4,64","0,98","1,80","1,41","1,93","1,62"
bathroom,rel neu,8,2,18,"5,19","3,92","7,48","1,59","7,25","2,00","1,02","0,15","1,27","0,82","4,93","0,33","1,48","1,05","7,61","1,99"
greet,pos lo ar,5,1,7,"7,05","5,25","4,38","2,33","5,04","2,44","1,04","0,21","1,24","1,07","5,71","0,92","1,87","1,69","3,24","2,19"
profit,pos hi ar,6,2,28,"7,54","6,27","5,12","2,53","6,31","2,35","1,12","0,77","1,24","0,91","6,71","1,35","3,26","2,86","3,26","2,26"
finger,unrel neu,6,2,40,"5,30","3,50","5,71","2,46","5,80","2,64","1,07","0,25","1,24","1,21","4,93","0,33","1,60","1,16","8,29","1,74"
closet,rel neu,6,2,16,,,"6,49","2,46","6,13","2,57","1,02","0,15","1,24","0,96","5,00","0,00","1,62","1,45","7,36","2,38"
rain,unrel neu,4,1,70,"4,81","3,62","5,89","2,13","6,14","2,25","1,16","0,68","1,23","0,89","4,93","1,07","2,77","2,13","8,00","1,43"
cut,neg lo ar,3,1,192,"3,58","5,21","5,73","2,42","5,62","2,41","1,16","0,67","1,22","0,70","3,93","1,16","2,71","1,96","6,20","2,68"
kindness,pos lo ar,8,2,5,"8,38","3,76","5,76","2,29","6,09","2,17","1,02","0,15","1,20","1,20","7,73","1,07","3,04","2,21","2,80","1,90"
indifferent,unrel neu,11,3,11,"4,46","3,17","4,44","2,49","5,18","2,47","1,18","0,58","1,20","0,84","4,62","1,01","1,71","1,12","1,67","1,38"
nun,unrel neu,3,1,2,"5,23","2,81","2,67","1,86","3,42","2,18","1,13","0,63","1,20","0,59","5,67","1,37","1,62","1,09","7,89","1,85"
fever,neg lo ar,5,2,19,"2,48","4,73","4,16","2,32","5,02","2,46","1,09","0,37","1,19","0,66","3,47","1,24","2,05","1,60","3,77","2,07"
grin,pos lo ar,4,1,13,"7,79","4,92","3,98","2,31","4,80","2,37","1,04","0,21","1,18","0,91","6,24","1,51","2,44","2,01","7,27","1,96"
wink,pos hi ar,4,1,7,"7,12","5,92","4,44","2,31","4,93","2,48","1,04","0,21","1,18","0,78","5,62","0,65","2,61","1,98","7,13","2,19"
blister,neg lo ar,7,2,3,"2,25","4,40","4,02","2,17","3,89","2,30","1,09","0,36","1,18","0,68","3,78","0,97","2,33","1,78","6,62","2,57"
writer,unrel neu,6,2,73,"6,05","5,38","5,25","2,49","5,89","2,53","1,02","0,15","1,18","1,21","5,30","0,82","1,77","1,36","5,25","2,90"
bedspread,rel neu,9,2,2,,,"3,36","2,42","3,71","2,47","1,07","0,33","1,18","0,81","4,87","0,69","1,80","1,53","6,87","2,63"
breeze,pos lo ar,6,1,14,"7,20","4,45","5,02","2,35","5,35","2,28","1,05","0,31","1,16","0,69","5,47","0,63","2,00","1,66","4,05","2,21"
carefree,pos lo ar,8,2,9,"7,45","4,82","4,33","2,23","4,95","2,39","1,05","0,21","1,16","0,69","6,51","1,32","2,47","2,18","2,95","2,13"
snuggle,pos lo ar,7,2,4,"8,00","3,96","5,31","2,42","5,40","2,45","1,04","0,21","1,16","0,64","6,82","1,21","3,91","2,63","5,47","2,74"
fame,pos hi ar,4,1,18,"7,93","7,14","4,50","2,64","6,16","2,76","1,11","0,39","1,16","0,65","6,43","1,53","3,27","2,33","3,89","2,69"
wit,pos hi ar,3,1,20,"7,32","5,24","3,64","2,23","4,30","2,23","1,07","0,26","1,16","0,75","6,05","1,29","2,16","1,80","1,93","1,98"
broken,neg lo ar,6,2,63,"2,73","5,46","5,95","2,19","6,36","2,39","1,27","0,85","1,16","0,65","3,59","1,21","2,07","1,69","5,45","2,46"
rusty,neg lo ar,5,2,8,"3,84","3,59","3,39","2,30","3,93","2,43","1,14","0,67","1,16","0,78","4,05","1,06","1,77","1,36","5,36","2,65"
tense,neg hi ar,5,1,15,"3,58","6,73","5,00","2,33","5,36","2,37","1,29","0,92","1,16","0,48","3,91","0,97","2,29","1,60","2,47","1,74"
cannon,unrel neu,6,2,7,"4,05","4,25","2,93","2,36","3,43","2,56","1,25","0,78","1,16","0,65","4,52","0,82","2,00","1,63","7,77","1,93"
jug,unrel neu,3,1,6,"5,00","3,50","2,93","2,17","3,64","2,27","1,11","0,44","1,16","0,57","5,02","0,15","1,43","0,93","6,95","2,39"
medicine,unrel neu,8,3,30,"5,76","4,48","6,11","2,30","6,73","2,09","1,02","0,15","1,16","0,56","5,73","1,48","2,76","2,37","6,58","2,45"
modest,unrel neu,6,2,29,"5,81","3,65","4,59","2,17","5,25","2,30","1,09","0,47","1,16","0,57","6,07","1,27","2,09","1,90","2,32","2,20"
bench,rel neu,5,1,35,"4,65","3,77","4,67","2,40","4,98","2,58","1,05","0,21","1,14","0,64","5,05","0,31","1,40","0,85","8,02","1,78"
cloth,rel neu,5,1,43,,,"4,23","2,64","4,66","2,61","1,02","0,15","1,14","0,63","5,02","0,15","1,34","0,71","7,48","1,89"
joke,pos hi ar,4,1,22,"8,00","6,82","6,36","2,22","6,80","2,00","1,04","0,21","1,13","0,63","5,98","1,12","2,67","1,98","2,20","1,85"
penalty,neg lo ar,7,3,14,"2,55","5,55","3,53","2,42","4,78","2,61","1,22","0,67","1,13","0,41","3,49","1,18","2,24","1,86","2,38","1,75"
severe,neg lo ar,6,2,39,"2,38","5,48","4,82","2,25","5,36","2,26","1,11","0,49","1,13","0,63","3,22","1,46","2,98","2,08","2,16","1,85"
reverent,unrel neu,8,3,3,"5,20","3,80","2,16","1,58","2,69","1,98","1,16","0,77","1,13","0,63","5,53","0,87","1,78","1,43","2,31","2,24"
consoled,unrel neu,8,2,2,"5,85","4,20","3,33","2,02","4,07","2,15","1,07","0,26","1,12","0,63","5,77","0,95","1,91","1,63","1,95","1,46"
luxury,pos lo ar,6,3,21,"8,03","5,04","4,87","2,55","5,93","2,51","1,07","0,33","1,11","0,61","6,64","1,40","3,44","2,63","5,47","2,62"
awed,pos hi ar,4,1,5,"7,05","5,42","3,27","2,17","3,67","2,28","1,07","0,25","1,11","0,61","6,00","0,98","2,51","2,02","2,24","1,93"
food,pos hi ar,4,1,147,"7,42","6,42","8,33","1,19","8,56","0,81","1,11","0,61","1,11","0,61","6,22","1,44","4,09","3,02","8,04","1,54"
zest,pos hi ar,4,1,5,"7,00","5,52","2,16","1,67","3,24","2,36","1,04","0,21","1,11","0,61","5,76","1,07","2,53","2,06","2,36","1,97"
fire,neg hi ar,4,1,187,"2,85","7,44","4,98","2,55","5,69","2,57","1,07","0,33","1,11","0,49","4,38","1,25","3,91","2,49","8,47","1,01"
barrel,unrel neu,6,2,24,"4,83","3,04","2,70","2,10","3,41","2,39","1,11","0,62","1,11","0,62","4,91","0,60","1,61","1,26","7,45","2,19"
violin,unrel neu,6,3,11,"5,96","3,42","3,27","2,16","4,09","2,47","1,02","0,15","1,11","0,61","5,29","0,76","1,98","1,60","8,62","0,75"
basin,rel neu,5,2,7,,,"2,11","1,95","2,66","1,82","1,02","0,15","1,11","0,61","4,98","0,15","1,16","0,42","5,51","3,04"
mixer,rel neu,5,2,2,,,"3,66","2,52","4,52","2,42","1,02","0,15","1,11","0,54","5,07","0,33","1,32","0,67","5,59","2,86"
bride,pos hi ar,5,1,33,"7,88","6,25","4,47","2,06","5,50","2,28","1,07","0,26","1,09","0,36","6,89","1,30","2,86","2,24","8,27","1,15"
loved,pos hi ar,5,1,56,"8,83","6,69","6,73","2,18","7,07","2,04","1,00","0,00","1,09","0,60","8,29","1,01","4,80","2,73","3,64","2,51"
headache,neg lo ar,8,2,5,"1,88","5,00","5,91","2,30","6,58","2,34","1,09","0,29","1,09","0,42","3,24","1,11","2,33","1,75","3,56","2,35"
cork,unrel neu,4,1,9,"5,27","3,73","3,27","1,91","3,78","2,23","1,04","0,21","1,09","0,36","4,93","0,39","1,60","1,18","7,20","2,53"
foot,unrel neu,4,1,70,"5,00","3,12","5,89","2,27","5,98","2,57","1,02","0,15","1,09","0,29","5,05","0,30","1,52","1,09","8,39","1,08"
pantry,rel neu,6,2,2,,,"3,50","2,37","4,27","2,48","1,02","0,15","1,09","0,47","5,16","0,65","1,50","1,21","6,59","2,41"
rake,rel neu,4,1,11,,,"2,98","2,32","3,78","2,44","1,04","0,21","1,09","0,36","4,98","0,15","1,44","0,92","7,60","2,41"
repair,rel neu,6,2,20,,,"4,32","2,38","5,02","2,55","1,05","0,21","1,09","0,36","5,77","1,24","1,80","1,39","4,07","2,39"
hug,pos lo ar,3,1,3,"8,17","5,26","6,84","2,08","6,96","2,23","1,00","0,00","1,07","0,25","7,71","1,06","4,09","2,46","7,02","2,26"
kitten,pos lo ar,6,2,5,"7,00","5,15","5,02","2,49","5,32","2,31","1,05","0,21","1,07","0,45","5,84","1,18","2,80","2,33","8,43","0,90"
soothe,pos lo ar,6,1,2,"7,20","4,31","4,22","2,43","4,76","2,55","1,02","0,15","1,07","0,25","6,62","1,19","2,93","2,40","2,78","2,16"
joyful,pos hi ar,6,2,1,"8,52","5,81","4,86","2,64","5,27","2,37","1,00","0,00","1,07","0,33","7,32","1,29","3,45","2,42","3,59","2,16"
lively,pos hi ar,6,2,26,"7,42","5,80","4,36","2,29","4,91","2,55","1,02","0,15","1,07","0,33","6,64","1,09","2,89","2,24","3,44","2,55"
muscular,pos hi ar,8,3,16,"7,09","5,29","5,20","2,29","6,18","2,32","1,09","0,29","1,07","0,45","6,09","1,18","2,95","2,20","7,48","1,66"
riches,pos hi ar,6,2,2,"7,85","5,96","3,56","2,34","4,74","2,47","1,07","0,26","1,07","0,26","6,49","1,53","2,65","2,30","5,07","2,68"
flood,neg hi ar,5,1,19,"2,68","6,09","3,75","2,47","4,86","2,68","1,07","0,26","1,07","0,26","3,70","1,21","2,09","1,65","6,84","2,12"
kerosene,unrel neu,8,3,6,"4,77","4,36","2,16","1,58","2,98","2,07","1,02","0,15","1,07","0,33","4,71","0,73","1,60","1,07","4,69","2,99"
lantern,unrel neu,7,2,13,"5,64","4,00","2,96","2,45","3,33","2,52","1,02","0,15","1,07","0,33","4,96","0,60","1,36","1,05","7,73","2,13"
limber,unrel neu,6,2,2,"5,90","4,52","2,69","1,94","3,47","2,35","1,04","0,21","1,07","0,33","5,49","0,92","1,87","1,65","3,02","2,33"
locker,unrel neu,6,2,9,"5,45","3,35","3,95","2,48","4,98","2,48","1,02","0,15","1,07","0,33","5,00","0,22","1,27","0,59","7,75","2,00"
privacy,unrel neu,7,3,12,"5,96","4,23","5,66","2,44","6,02","2,49","1,02","0,15","1,07","0,26","5,93","1,07","2,35","2,28","2,43","2,21"
statue,unrel neu,6,2,17,"5,23","3,09","3,77","2,32","4,30","2,29","1,07","0,26","1,07","0,33","4,84","0,75","1,61","1,22","7,27","2,42"
windmill,unrel neu,8,2,1,"6,10","3,45","2,82","2,38","3,09","2,49","1,04","0,21","1,07","0,33","5,02","0,34","1,44","0,92","7,89","1,76"
banister,rel neu,8,3,5,,,"2,32","2,08","2,89","2,38","1,05","0,21","1,07","0,26","4,82","0,76","1,39","1,04","6,52","2,93"
rug,rel neu,3,1,13,,,"4,95","2,58","5,02","2,56","1,05","0,21","1,07","0,26","5,07","0,45","1,43","0,95","8,32","1,22"
angel,pos lo ar,5,2,18,"7,81","4,65","4,58","2,42","5,40","2,47","1,00","0,00","1,05","0,31","7,58","1,37","3,05","2,44","7,72","1,70"
bird,pos lo ar,4,1,31,"7,41","3,39","5,55","2,60","5,98","2,65","1,05","0,30","1,05","0,30","5,41","0,73","1,86","1,72","8,45","1,00"
honest,pos lo ar,6,2,47,"8,00","5,09","6,36","2,29","6,36","2,24","1,00","0,00","1,05","0,30","7,51","1,33","3,24","2,72","2,13","2,07"
paradise,pos lo ar,8,3,12,"8,85","4,40","4,30","2,33","5,09","2,56","1,00","0,00","1,05","0,21","7,86","1,31","4,41","3,01","6,75","2,01"
pet,pos lo ar,3,1,8,"7,80","5,15","5,88","2,54","6,40","2,39","1,12","0,76","1,05","0,31","5,79","1,37","2,47","2,28","7,49","1,80"
secure,pos lo ar,6,2,30,"8,00","3,24","5,02","2,45","5,72","2,56","1,07","0,26","1,05","0,21","6,53","1,33","2,42","2,16","2,37","1,84"
banner,unrel neu,6,2,8,"5,45","4,19","3,61","2,47","4,27","2,54","1,02","0,15","1,05","0,21","4,89","0,62","1,18","0,54","7,32","2,12"
chin,unrel neu,4,1,27,"5,20","2,95","4,40","2,55","4,51","2,50","1,02","0,15","1,05","0,31","4,98","0,15","1,26","0,69","7,81","1,97"
corridor,unrel neu,8,3,17,"4,90","3,65","2,75","2,14","3,73","2,21","1,00","0,00","1,05","0,21","5,02","0,15","1,55","1,15","6,84","2,31"
hairpin,unrel neu,7,2,1,"5,13","3,22","3,98","2,69","4,27","2,73","1,02","0,15","1,05","0,30","5,00","0,00","1,23","0,61","7,52","2,30"
jelly,unrel neu,5,2,3,"5,62","3,54","4,57","2,34","5,18","2,36","1,02","0,15","1,05","0,21","5,02","0,51","1,80","1,58","7,45","2,06"
theory,unrel neu,6,2,129,"5,20","4,45","5,39","2,54","6,34","2,38","1,02","0,15","1,05","0,21","5,23","0,65","1,84","1,58","1,91","1,94"
backyard,rel neu,8,2,2,,,"5,36","2,62","5,64","2,67","1,09","0,36","1,05","0,21","5,23","0,80","1,91","1,67","7,80","1,61"
broom,rel neu,5,1,2,,,"4,34","2,55","4,75","2,70","1,05","0,21","1,05","0,21","4,80","0,70","1,36","1,28","8,25","1,33"
cellar,rel neu,6,2,26,"4,21","4,46","2,59","2,04","3,61","2,32","1,05","0,21","1,05","0,21","4,75","0,65","1,70","1,37","6,00","2,93"
den,rel neu,3,1,2,,,"3,36","2,23","4,25","2,34","1,02","0,15","1,05","0,21","4,91","0,83","1,48","1,11","5,05","2,94"
photo,rel neu,5,2,5,,,"5,75","2,74","6,36","2,35","1,02","0,15","1,05","0,21","5,27","0,69","1,91","1,80","7,57","1,89"
polish,rel neu,6,2,19,,,"4,02","2,60","4,58","2,64","1,07","0,26","1,05","0,21","5,23","0,72","1,74","1,51","4,74","2,85"
scissors,rel neu,8,2,1,"4,95","5,00","5,34","2,45","5,59","2,69","1,02","0,15","1,05","0,30","5,00","0,31","1,55","1,21","8,25","1,35"
capable,pos lo ar,7,3,66,"7,26","4,74","5,36","2,36","5,84","2,38","1,04","0,21","1,04","0,30","6,20","1,22","1,91","1,56","1,82","1,53"
melody,pos lo ar,6,3,21,"7,50","5,20","4,11","2,54","4,73","2,68","1,02","0,15","1,04","0,21","6,04","1,21","2,24","1,79","3,18","2,41"
wise,pos lo ar,4,1,36,"7,77","3,77","5,04","2,36","5,27","2,28","1,02","0,15","1,04","0,21","7,20","1,24","2,38","2,04","2,07","1,42"
adventure,pos hi ar,9,3,14,"8,00","7,05","5,58","2,58","5,80","2,28","1,04","0,30","1,04","0,30","6,53","1,24","4,40","2,92","3,89","2,44"
champ,pos hi ar,5,1,1,"7,15","5,85","3,47","2,56","4,60","2,47","1,04","0,21","1,04","0,30","6,53","1,24","2,60","2,08","4,11","2,81"
elated,pos hi ar,6,3,3,"7,43","6,22","3,27","2,40","3,51","2,29","1,04","0,21","1,04","0,30","6,67","1,48","2,84","2,55","2,56","2,30"
exercise,pos hi ar,8,3,58,"7,26","6,65","6,64","1,93","7,40","1,90","1,02","0,15","1,04","0,30","6,42","1,31","3,27","2,61","5,96","2,42"
liberty,pos hi ar,7,3,46,"8,10","5,47","3,58","2,38","5,02","2,32","1,04","0,21","1,04","0,21","7,36","1,28","2,98","2,35","3,29","2,55"
quick,pos hi ar,5,1,68,"6,59","6,50","5,93","2,37","5,93","2,44","1,07","0,33","1,04","0,21","5,42","0,84","1,84","1,80","3,36","2,56"
basket,unrel neu,6,2,17,"5,31","3,88","4,00","2,54","4,20","2,57","1,02","0,15","1,04","0,21","5,00","0,00","1,22","0,60","8,09","1,73"
context,unrel neu,7,2,2,"5,19","4,12","5,02","2,49","5,53","2,53","1,02","0,15","1,04","0,21","5,00","0,00","1,40","1,03","1,93","1,84"
egg,unrel neu,3,1,12,"5,42","4,00","5,29","2,52","5,56","2,63","1,02","0,15","1,04","0,21","5,13","0,51","1,62","1,39","8,40","1,07"
errand,unrel neu,6,2,7,"4,88","4,08","5,31","2,58","5,96","2,47","1,09","0,36","1,04","0,21","4,84","0,56","1,76","1,15","2,91","2,40"
fork,unrel neu,4,1,14,"5,12","3,88","6,42","2,36","6,51","2,49","1,00","0,00","1,04","0,21","5,04","0,56","1,51","0,94","8,58","0,97"
industry,unrel neu,8,3,171,"5,06","4,34","4,29","2,39","5,09","2,37","1,02","0,15","1,04","0,21","4,87","0,59","1,64","1,28","4,00","2,88"
journal,unrel neu,7,2,42,"5,32","3,68","4,73","2,62","5,00","2,72","1,04","0,21","1,04","0,21","5,24","0,71","1,87","1,60","7,60","2,31"
